QUAT,w,x,y,z,timestamp
quat0,0.12949,-0.01165,-0.99114,-0.02708,1058.28
quat1,0.12612,0.28611,-0.50667,-0.80344,1058.28
quat2,0.00813,0.46592,-0.61618,-0.63497,1058.28
quat3,-0.50909,0.78674,0.11207,-0.33062,1058.28
quat4,-0.56668,0.58826,0.17210,-0.55064,1058.28
quat5,0.00000,0.73241,0.00000,-0.68086,1058.28
quat6,0.00000,0.73241,0.00000,-0.68086,1058.28
quat7,0.00000,0.73241,0.00000,-0.68086,1058.28
quat8,0.00000,0.73241,0.00000,-0.68086,1058.28
quat0,0.20966,-0.01666,0.97666,-0.04349,1058.3
quat1,0.13166,0.29550,-0.50238,-0.80185,1058.3
quat2,0.01022,0.47265,-0.61004,-0.63589,1058.3
quat3,-0.50251,0.78477,0.11704,-0.34339,1058.3
quat4,-0.55535,0.59214,0.17387,-0.55743,1058.3
quat5,0.00000,0.73241,0.00000,-0.68086,1058.3
quat6,0.00000,0.73241,0.00000,-0.68086,1058.3
quat7,0.00000,0.73241,0.00000,-0.68086,1058.3
quat8,0.00000,0.73241,0.00000,-0.68086,1058.3
quat0,-0.69965,0.06172,0.69646,0.14708,1058.32
quat1,0.13769,0.30697,-0.49772,-0.79943,1058.32
quat2,0.01567,0.48134,-0.60040,-0.63842,1058.32
quat3,-0.49450,0.78382,0.12119,-0.35553,1058.32
quat4,-0.54145,0.59553,0.17790,-0.56616,1058.32
quat5,0.00000,0.73241,0.00000,-0.68086,1058.32
quat6,0.00000,0.73241,0.00000,-0.68086,1058.32
quat7,0.00000,0.73241,0.00000,-0.68086,1058.32
quat8,0.00000,0.73241,0.00000,-0.68086,1058.32
quat0,-0.66506,0.05772,0.73191,0.13661,1058.34
quat1,0.14204,0.31582,-0.49337,-0.79791,1058.34
quat2,0.02499,0.49134,-0.58751,-0.64249,1058.34
quat3,-0.48644,0.78447,0.12352,-0.36431,1058.34
quat4,-0.52555,0.59790,0.18418,-0.57653,1058.34
quat5,0.00000,0.73241,0.00000,-0.68086,1058.34
quat6,0.00000,0.73241,0.00000,-0.68086,1058.34
quat7,0.00000,0.73241,0.00000,-0.68086,1058.34
quat8,0.00000,0.73241,0.00000,-0.68086,1058.34
quat0,-0.66058,0.06013,0.73593,0.13570,1058.36
quat1,0.14237,0.32444,-0.48830,-0.79751,1058.36
quat2,0.03595,0.50035,-0.57242,-0.64861,1058.36
quat3,-0.47900,0.78752,0.12429,-0.36733,1058.36
quat4,-0.50931,0.60137,0.19059,-0.58535,1058.36
quat5,0.00000,0.73241,0.00000,-0.68086,1058.36
quat6,0.00000,0.73241,0.00000,-0.68086,1058.36
quat7,0.00000,0.73241,0.00000,-0.68086,1058.36
quat8,0.00000,0.73241,0.00000,-0.68086,1058.36
quat0,-0.66608,0.05943,0.73163,0.13239,1058.38
quat1,0.14151,0.33013,-0.48207,-0.79912,1058.38
quat2,0.04471,0.50405,-0.55682,-0.65870,1058.38
quat3,-0.47289,0.79273,0.12454,-0.36392,1058.38
quat4,-0.49446,0.60623,0.19711,-0.59087,1058.38
quat5,0.00000,0.73241,0.00000,-0.68086,1058.38
quat6,0.00000,0.73241,0.00000,-0.68086,1058.38
quat7,0.00000,0.73241,0.00000,-0.68086,1058.38
quat8,0.00000,0.73241,0.00000,-0.68086,1058.38
quat0,-0.66110,0.05879,0.73630,0.13169,1058.4
quat1,0.13951,0.32382,-0.47532,-0.80607,1058.4
quat2,0.05159,0.50117,-0.54219,-0.67246,1058.4
quat3,-0.46912,0.79855,0.12442,-0.35604,1058.4
quat4,-0.48208,0.61111,0.20574,-0.59314,1058.4
quat5,0.00000,0.73241,0.00000,-0.68086,1058.4
quat6,0.00000,0.73241,0.00000,-0.68086,1058.4
quat7,0.00000,0.73241,0.00000,-0.68086,1058.4
quat8,0.00000,0.73241,0.00000,-0.68086,1058.4
quat0,-0.66120,0.05884,0.73599,0.13293,1058.42
quat1,0.13739,0.30669,-0.47000,-0.81619,1058.42
quat2,0.06023,0.49362,-0.53077,-0.68629,1058.42
quat3,-0.46836,0.80411,0.12422,-0.34441,1058.42
quat4,-0.47480,0.61764,0.21387,-0.58937,1058.42
quat5,0.00000,0.73241,0.00000,-0.68086,1058.42
quat6,0.00000,0.73241,0.00000,-0.68086,1058.42
quat7,0.00000,0.73241,0.00000,-0.68086,1058.42
quat8,0.00000,0.73241,0.00000,-0.68086,1058.42
quat0,-0.65801,0.05763,0.73880,0.13370,1058.44
quat1,0.13483,0.28618,-0.46630,-0.82613,1058.44
quat2,0.06850,0.48003,-0.52377,-0.70039,1058.44
quat3,-0.47021,0.80852,0.12565,-0.33078,1058.44
quat4,-0.47378,0.62661,0.22050,-0.57816,1058.44
quat5,0.00000,0.73241,0.00000,-0.68086,1058.44
quat6,0.00000,0.73241,0.00000,-0.68086,1058.44
quat7,0.00000,0.73241,0.00000,-0.68086,1058.44
quat8,0.00000,0.73241,0.00000,-0.68086,1058.44
quat0,-0.65821,0.05755,0.73848,0.13454,1058.46
quat1,0.13199,0.26542,-0.46585,-0.83374,1058.46
quat2,0.07608,0.46270,-0.52242,-0.71218,1058.46
quat3,-0.47497,0.81100,0.12855,-0.31648,1058.46
quat4,-0.47911,0.63503,0.22738,-0.56169,1058.46
quat5,0.00000,0.73241,0.00000,-0.68086,1058.46
quat6,0.00000,0.73241,0.00000,-0.68086,1058.46
quat7,0.00000,0.73241,0.00000,-0.68086,1058.46
quat8,0.00000,0.73241,0.00000,-0.68086,1058.46
quat0,-0.65725,0.05788,0.73863,0.13818,1058.48
quat1,0.13206,0.24743,-0.46966,-0.83712,1058.48
quat2,0.08865,0.45065,-0.52497,-0.71656,1058.48
quat3,-0.48344,0.81087,0.13188,-0.30229,1058.48
quat4,-0.48868,0.63991,0.23629,-0.54394,1058.48
quat5,0.00000,0.73241,0.00000,-0.68086,1058.48
quat6,0.00000,0.73241,0.00000,-0.68086,1058.48
quat7,0.00000,0.73241,0.00000,-0.68086,1058.48
quat8,0.00000,0.73241,0.00000,-0.68086,1058.48
quat0,-0.65501,0.05848,0.74043,0.13891,1058.5
quat1,0.13631,0.23636,-0.47761,-0.83513,1058.5
quat2,0.10392,0.44290,-0.53147,-0.71455,1058.5
quat3,-0.49536,0.80838,0.13511,-0.28789,1058.5
quat4,-0.50167,0.64128,0.24639,-0.52572,1058.5
quat5,0.00000,0.73241,0.00000,-0.68086,1058.5
quat6,0.00000,0.73241,0.00000,-0.68086,1058.5
quat7,0.00000,0.73241,0.00000,-0.68086,1058.5
quat8,0.00000,0.73241,0.00000,-0.68086,1058.5
quat0,-0.65939,0.05552,0.73728,0.13613,1058.52
quat1,0.14456,0.23181,-0.48896,-0.82842,1058.52
quat2,0.11898,0.43610,-0.54181,-0.70859,1058.52
quat3,-0.51098,0.80290,0.13814,-0.27417,1058.52
quat4,-0.51710,0.63853,0.25733,-0.50859,1058.52
quat5,0.00000,0.73241,0.00000,-0.68086,1058.52
quat6,0.00000,0.73241,0.00000,-0.68086,1058.52
quat7,0.00000,0.73241,0.00000,-0.68086,1058.52
quat8,0.00000,0.73241,0.00000,-0.68086,1058.52
quat0,-0.65877,0.05475,0.73763,0.13754,1058.54
quat1,0.15659,0.23302,-0.50273,-0.81759,1058.54
quat2,0.13015,0.42723,-0.55608,-0.70093,1058.54
quat3,-0.52885,0.79473,0.14093,-0.26239,1058.54
quat4,-0.53522,0.63307,0.26689,-0.49147,1058.54
quat5,0.00000,0.73241,0.00000,-0.68086,1058.54
quat6,0.00000,0.73241,0.00000,-0.68086,1058.54
quat7,0.00000,0.73241,0.00000,-0.68086,1058.54
quat8,0.00000,0.73241,0.00000,-0.68086,1058.54
quat0,-0.65666,0.05642,0.73870,0.14124,1058.56
quat1,0.17040,0.23801,-0.51755,-0.80403,1058.56
quat2,0.13673,0.41665,-0.57450,-0.69113,1058.56
quat3,-0.54827,0.78367,0.14415,-0.25392,1058.56
quat4,-0.55623,0.62509,0.27367,-0.47431,1058.56
quat5,0.00000,0.73241,0.00000,-0.68086,1058.56
quat6,0.00000,0.73241,0.00000,-0.68086,1058.56
quat7,0.00000,0.73241,0.00000,-0.68086,1058.56
quat8,0.00000,0.73241,0.00000,-0.68086,1058.56
quat0,-0.65881,0.05539,0.73712,0.13980,1058.58
quat1,0.18431,0.24317,-0.53287,-0.78927,1058.58
quat2,0.14068,0.40769,-0.59471,-0.67847,1058.58
quat3,-0.56806,0.77048,0.14807,-0.24848,1058.58
quat4,-0.57861,0.61468,0.27770,-0.45854,1058.58
quat5,0.00000,0.73241,0.00000,-0.68086,1058.58
quat6,0.00000,0.73241,0.00000,-0.68086,1058.58
quat7,0.00000,0.73241,0.00000,-0.68086,1058.58
