QUAT,w,x,y,z,timestamp
quat0,0.73772,-0.22849,0.61931,0.14152,1178.78
quat1,-0.51349,0.51805,0.31034,0.60963,1178.78
quat2,-0.75543,-0.05598,0.14613,0.63627,1178.78
quat3,-0.32588,0.70526,0.35810,0.51786,1178.78
quat4,-0.33957,0.72625,0.57601,-0.15961,1178.78
quat5,0.00000,0.70711,0.00000,0.70711,1178.78
quat6,0.00000,0.70711,0.00000,0.70711,1178.78
quat7,0.00000,0.70711,0.00000,0.70711,1178.78
quat8,0.00000,0.70711,0.00000,0.70711,1178.78
quat0,0.71192,-0.23110,0.64343,0.16048,1178.8
quat1,-0.51930,0.53233,0.30103,0.59694,1178.8
quat2,-0.75913,-0.02914,0.11698,0.63968,1178.8
quat3,-0.32187,0.68810,0.36858,0.53579,1178.8
quat4,-0.32989,0.72565,0.59126,-0.12255,1178.8
quat5,0.00000,0.70711,0.00000,0.70711,1178.8
quat6,0.00000,0.70711,0.00000,0.70711,1178.8
quat7,0.00000,0.70711,0.00000,0.70711,1178.8
quat8,0.00000,0.70711,0.00000,0.70711,1178.8
quat0,0.71265,-0.23191,0.64216,0.16119,1178.82
quat1,-0.52241,0.55224,0.29248,0.58015,1178.82
quat2,-0.76003,-0.00206,0.08663,0.64409,1178.82
quat3,-0.31773,0.66838,0.38024,0.55473,1178.82
quat4,-0.31403,0.72233,0.60958,-0.08968,1178.82
quat5,0.00000,0.70711,0.00000,0.70711,1178.82
quat6,0.00000,0.70711,0.00000,0.70711,1178.82
quat7,0.00000,0.70711,0.00000,0.70711,1178.82
quat8,0.00000,0.70711,0.00000,0.70711,1178.82
quat0,0.71251,-0.23272,0.64185,0.16187,1178.84
quat1,-0.52336,0.57709,0.28173,0.56008,1178.84
quat2,-0.75781,0.02363,0.05669,0.64957,1178.84
quat3,-0.31528,0.64704,0.39192,0.57300,1178.84
quat4,-0.29182,0.71749,0.62952,-0.06133,1178.84
quat5,0.00000,0.70711,0.00000,0.70711,1178.84
quat6,0.00000,0.70711,0.00000,0.70711,1178.84
quat7,0.00000,0.70711,0.00000,0.70711,1178.84
quat8,0.00000,0.70711,0.00000,0.70711,1178.84
quat0,0.71148,-0.23355,0.64255,0.16242,1178.86
quat1,-0.52309,0.59744,0.27023,0.54444,1178.86
quat2,-0.75290,0.05226,0.03178,0.65528,1178.86
quat3,-0.31472,0.62690,0.40262,0.58808,1178.86
quat4,-0.27011,0.71032,0.64913,-0.03336,1178.86
quat5,0.00000,0.70711,0.00000,0.70711,1178.86
quat6,0.00000,0.70711,0.00000,0.70711,1178.86
quat7,0.00000,0.70711,0.00000,0.70711,1178.86
quat8,0.00000,0.70711,0.00000,0.70711,1178.86
quat0,0.71129,-0.23394,0.64276,0.16188,1178.88
quat1,-0.52188,0.61199,0.26137,0.53366,1178.88
quat2,-0.74546,0.08159,0.00956,0.66147,1178.88
quat3,-0.31387,0.60965,0.41299,0.59938,1178.88
quat4,-0.25149,0.70179,0.66648,-0.00687,1178.88
quat5,0.00000,0.70711,0.00000,0.70711,1178.88
quat6,0.00000,0.70711,0.00000,0.70711,1178.88
quat7,0.00000,0.70711,0.00000,0.70711,1178.88
quat8,0.00000,0.70711,0.00000,0.70711,1178.88
quat0,0.71044,-0.23542,0.64356,0.16027,1178.9
quat1,-0.52190,0.62082,0.25346,0.52722,1178.9
quat2,-0.73623,0.10772,-0.01006,0.66803,1178.9
quat3,-0.31379,0.59691,0.42414,0.60444,1178.9
quat4,-0.23681,0.69204,0.68173,0.01572,1178.9
quat5,0.00000,0.70711,0.00000,0.70711,1178.9
quat6,0.00000,0.70711,0.00000,0.70711,1178.9
quat7,0.00000,0.70711,0.00000,0.70711,1178.9
quat8,0.00000,0.70711,0.00000,0.70711,1178.9
quat0,0.70928,-0.23722,0.64442,0.15929,1178.92
quat1,-0.52123,0.62508,0.24578,0.52648,1178.92
quat2,-0.72529,0.12355,-0.03091,0.67656,1178.92
quat3,-0.31315,0.58991,0.43819,0.60161,1178.92
quat4,-0.22559,0.68076,0.69620,0.03129,1178.92
quat5,0.00000,0.70711,0.00000,0.70711,1178.92
quat6,0.00000,0.70711,0.00000,0.70711,1178.92
quat7,0.00000,0.70711,0.00000,0.70711,1178.92
quat8,0.00000,0.70711,0.00000,0.70711,1178.92
quat0,0.70841,-0.23864,0.64497,0.15881,1178.94
quat1,-0.51740,0.62880,0.24107,0.52801,1178.94
quat2,-0.71323,0.12916,-0.05029,0.68709,1178.94
quat3,-0.31188,0.58697,0.45469,0.59284,1178.94
quat4,-0.21876,0.66858,0.70967,0.03905,1178.94
quat5,0.00000,0.70711,0.00000,0.70711,1178.94
quat6,0.00000,0.70711,0.00000,0.70711,1178.94
quat7,0.00000,0.70711,0.00000,0.70711,1178.94
quat8,0.00000,0.70711,0.00000,0.70711,1178.94
quat0,0.70919,-0.23876,0.64436,0.15764,1178.96
quat1,-0.51056,0.63392,0.24020,0.52894,1178.96
quat2,-0.70200,0.12880,-0.06150,0.69773,1178.96
quat3,-0.31144,0.58645,0.47045,0.58117,1178.96
quat4,-0.21708,0.65677,0.72105,0.04015,1178.96
quat5,0.00000,0.70711,0.00000,0.70711,1178.96
quat6,0.00000,0.70711,0.00000,0.70711,1178.96
quat7,0.00000,0.70711,0.00000,0.70711,1178.96
quat8,0.00000,0.70711,0.00000,0.70711,1178.96
quat0,0.70947,-0.23926,0.64370,0.15827,1178.98
quat1,-0.50050,0.63949,0.24319,0.53048,1178.98
quat2,-0.69303,0.12544,-0.06263,0.70715,1178.98
quat3,-0.31317,0.58734,0.48281,0.56908,1178.98
quat4,-0.22127,0.64494,0.73062,0.03593,1178.98
quat5,0.00000,0.70711,0.00000,0.70711,1178.98
quat6,0.00000,0.70711,0.00000,0.70711,1178.98
quat7,0.00000,0.70711,0.00000,0.70711,1178.98
quat8,0.00000,0.70711,0.00000,0.70711,1178.98
quat0,0.70869,-0.24040,0.64401,0.15878,1179
quat1,-0.48849,0.64310,0.24905,0.53458,1179
quat2,-0.68567,0.11740,-0.05597,0.71619,1179
quat3,-0.31790,0.58900,0.49019,0.55833,1179
quat4,-0.23200,0.63332,0.73777,0.02782,1179
