QUAT,w,x,y,z,timestamp
quat0,-0.73429,0.08235,-0.67169,-0.05354,486.24
quat1,0.10098,-0.96200,0.20650,-0.14740,486.24
quat2,0.31023,-0.90496,-0.02272,-0.29034,486.24
quat3,-0.16260,-0.68483,-0.03504,-0.70946,486.24
quat4,0.10063,-0.74084,-0.20776,-0.63077,486.24
quat5,-0.09321,-0.80038,0.00302,-0.59220,486.24
quat6,-0.09446,-0.86579,0.02033,-0.49099,486.24
quat7,-0.03074,-0.93363,0.01893,-0.35642,486.24
quat8,-0.07503,-0.82797,-0.00509,-0.55571,486.24
quat0,-0.71471,0.07413,-0.69503,-0.02502,486.26
quat1,0.10607,-0.96136,0.21319,-0.13816,486.26
quat2,0.31844,-0.88933,-0.02946,-0.32684,486.26
quat3,-0.16465,-0.68123,-0.04481,-0.71190,486.26
quat4,0.10621,-0.75594,-0.22066,-0.60711,486.26
quat5,-0.06019,-0.81375,-0.01288,-0.57795,486.26
quat6,-0.11726,-0.87149,0.03088,-0.47518,486.26
quat7,-0.04208,-0.91981,0.02887,-0.38903,486.26
quat8,-0.05309,-0.81516,-0.02187,-0.57639,486.26
quat0,-0.71607,0.06611,-0.69481,-0.00993,486.28
quat1,0.11058,-0.95997,0.22163,-0.13082,486.28
quat2,0.32340,-0.86856,-0.02631,-0.37459,486.28
quat3,-0.16755,-0.67987,-0.05477,-0.71184,486.28
quat4,0.11470,-0.76331,-0.23516,-0.59068,486.28
quat5,-0.04436,-0.81094,-0.02354,-0.58296,486.28
quat6,-0.13440,-0.88153,0.03864,-0.45095,486.28
quat7,-0.04931,-0.90879,0.03008,-0.41325,486.28
quat8,-0.05005,-0.81430,-0.02748,-0.57762,486.28
quat0,-0.71986,0.06366,-0.69119,-0.00003,486.3
quat1,0.11456,-0.95933,0.22419,-0.12769,486.3
quat2,0.32790,-0.84623,-0.01875,-0.41956,486.3
quat3,-0.16794,-0.67809,-0.06361,-0.71270,486.3
quat4,0.12597,-0.76245,-0.24977,-0.58345,486.3
quat5,-0.04417,-0.80941,-0.02384,-0.58509,486.3
quat6,-0.13664,-0.88728,0.04674,-0.43805,486.3
quat7,-0.04226,-0.90292,0.01811,-0.42734,486.3
quat8,-0.05851,-0.80924,-0.02190,-0.58415,486.3
quat0,-0.71721,0.07033,-0.69327,-0.00620,486.32
quat1,0.11532,-0.95904,0.22177,-0.13331,486.32
quat2,0.33247,-0.82700,-0.01245,-0.45318,486.32
quat3,-0.16530,-0.67415,-0.06887,-0.71656,486.32
quat4,0.13909,-0.75678,-0.26308,-0.58200,486.32
quat5,-0.04884,-0.81226,-0.01791,-0.58097,486.32
quat6,-0.12140,-0.88606,0.04548,-0.44507,486.32
quat7,-0.03827,-0.90230,0.00935,-0.42930,486.32
quat8,-0.07105,-0.80093,-0.01615,-0.59431,486.32
quat0,-0.71409,0.08480,-0.69461,-0.02009,486.34
quat1,0.11465,-0.95911,0.21625,-0.14210,486.34
quat2,0.33501,-0.81239,-0.00835,-0.47720,486.34
quat3,-0.16136,-0.67016,-0.07062,-0.72101,486.34
quat4,0.15165,-0.75193,-0.27216,-0.58098,486.34
quat5,-0.05535,-0.82371,-0.01156,-0.56418,486.34
quat6,-0.10515,-0.88963,0.03390,-0.44311,486.34
quat7,-0.04020,-0.90473,0.00926,-0.42398,486.34
quat8,-0.08257,-0.79488,-0.00927,-0.60106,486.34
quat0,-0.70977,0.08679,-0.69862,-0.02502,486.36
quat1,0.11399,-0.95879,0.20908,-0.15494,486.36
quat2,0.33373,-0.80452,-0.00717,-0.49124,486.36
quat3,-0.15790,-0.66904,-0.07019,-0.72286,486.36
quat4,0.15971,-0.75295,-0.27641,-0.57547,486.36
quat5,-0.06321,-0.83321,-0.00387,-0.54932,486.36
quat6,-0.10285,-0.89543,0.02324,-0.43254,486.36
quat7,-0.04257,-0.90789,0.01326,-0.41683,486.36
quat8,-0.09288,-0.79499,-0.00122,-0.59947,486.36
quat0,-0.70701,0.07066,-0.70354,-0.01340,486.38
quat1,0.11420,-0.95860,0.20036,-0.16702,486.38
quat2,0.32962,-0.80334,-0.00976,-0.49587,486.38
quat3,-0.15467,-0.67075,-0.06881,-0.72211,486.38
quat4,0.16343,-0.75805,-0.27510,-0.56831,486.38
quat5,-0.07353,-0.83411,0.00234,-0.54668,486.38
quat6,-0.10940,-0.89324,0.01784,-0.43571,486.38
quat7,-0.03994,-0.91446,0.01453,-0.40245,486.38
quat8,-0.10203,-0.79999,0.00785,-0.59122,486.38
quat0,-0.70759,0.05770,-0.70426,0.00027,486.4
quat1,0.11494,-0.95905,0.19032,-0.17545,486.4
quat2,0.32391,-0.80535,-0.01312,-0.49631,486.4
quat3,-0.15290,-0.67374,-0.06688,-0.71987,486.4
quat4,0.16547,-0.76398,-0.26897,-0.56267,486.4
quat5,-0.08575,-0.82501,0.00437,-0.55856,486.4
quat6,-0.10923,-0.88946,0.01383,-0.44355,486.4
quat7,-0.03365,-0.92375,0.01149,-0.38134,486.4
quat8,-0.10943,-0.80905,0.01725,-0.57721,486.4
quat0,-0.70848,0.05699,-0.70342,0.00442,486.42
quat1,0.11541,-0.95929,0.18023,-0.18427,486.42
quat2,0.31576,-0.81044,-0.01598,-0.49318,486.42
quat3,-0.15279,-0.67635,-0.06403,-0.71771,486.42
quat4,0.16491,-0.77017,-0.26054,-0.55836,486.42
quat5,-0.09856,-0.81409,0.00645,-0.57228,486.42
quat6,-0.10406,-0.88747,0.00976,-0.44885,486.42
quat7,-0.02500,-0.93133,0.00717,-0.36323,486.42
quat8,-0.11576,-0.81963,0.02623,-0.56047,486.42
quat0,-0.70948,0.06224,-0.70197,0.00171,486.44
quat1,0.11582,-0.95907,0.17123,-0.19354,486.44
quat2,0.30800,-0.82048,-0.02159,-0.48112,486.44
quat3,-0.15310,-0.68049,-0.05939,-0.71412,486.44
quat4,0.16204,-0.77608,-0.25031,-0.55570,486.44
quat5,-0.11106,-0.80438,0.00845,-0.58358,486.44
quat6,-0.09730,-0.88561,0.00488,-0.45409,486.44
quat7,-0.01284,-0.93622,0.00416,-0.35116,486.44
quat8,-0.12245,-0.82913,0.03509,-0.54435,486.44
quat0,-0.70890,0.06417,-0.70238,0.00227,486.46
quat1,0.11548,-0.95877,0.16321,-0.20197,486.46
quat2,0.30295,-0.83450,-0.02818,-0.45939,486.46
quat3,-0.15246,-0.68727,-0.05453,-0.70813,486.46
quat4,0.15698,-0.78176,-0.24018,-0.55364,486.46
