QUAT,w,x,y,z,timestamp
quat0,-0.92780,0.07939,-0.33063,-0.15353,1156.84
quat1,0.36140,0.00525,-0.32124,-0.87531,1156.84
quat2,-0.37268,0.10520,0.52885,0.75523,1156.84
quat3,0.47985,-0.76865,0.10876,0.40878,1156.84
quat4,0.60020,-0.62673,-0.04319,0.49508,1156.84
quat5,0.00000,0.38268,0.00000,-0.92388,1156.84
quat6,0.00000,0.38268,0.00000,-0.92388,1156.84
quat7,0.00000,0.38268,0.00000,-0.92388,1156.84
quat8,0.00000,0.38268,0.00000,-0.92388,1156.84
quat0,0.92545,-0.12992,-0.35572,-0.01070,1156.86
quat1,0.36169,0.00514,-0.32205,-0.87489,1156.86
quat2,-0.37255,0.10619,0.53027,0.75415,1156.86
quat3,0.47986,-0.76877,0.10866,0.40856,1156.86
quat4,0.60051,-0.62912,-0.04000,0.49193,1156.86
quat5,0.00000,0.38268,0.00000,-0.92388,1156.86
quat6,0.00000,0.38268,0.00000,-0.92388,1156.86
quat7,0.00000,0.38268,0.00000,-0.92388,1156.86
quat8,0.00000,0.38268,0.00000,-0.92388,1156.86
quat0,0.91719,-0.12473,-0.37828,0.01034,1156.88
quat1,0.36193,0.00471,-0.32274,-0.87454,1156.88
quat2,-0.37224,0.10726,0.53197,0.75295,1156.88
quat3,0.47998,-0.76880,0.10834,0.40846,1156.88
quat4,0.60117,-0.63148,-0.03691,0.48834,1156.88
quat5,0.00000,0.38268,0.00000,-0.92388,1156.88
quat6,0.00000,0.38268,0.00000,-0.92388,1156.88
quat7,0.00000,0.38268,0.00000,-0.92388,1156.88
quat8,0.00000,0.38268,0.00000,-0.92388,1156.88
quat0,0.91726,-0.12409,-0.37832,0.01039,1156.9
quat1,0.36229,0.00433,-0.32332,-0.87418,1156.9
quat2,-0.37190,0.10799,0.53372,0.75178,1156.9
quat3,0.48017,-0.76866,0.10797,0.40858,1156.9
quat4,0.60181,-0.63300,-0.03475,0.48572,1156.9
quat5,0.00000,0.38268,0.00000,-0.92388,1156.9
quat6,0.00000,0.38268,0.00000,-0.92388,1156.9
quat7,0.00000,0.38268,0.00000,-0.92388,1156.9
quat8,0.00000,0.38268,0.00000,-0.92388,1156.9
quat0,0.91787,-0.12336,-0.37709,0.01028,1156.92
quat1,0.36276,0.00358,-0.32384,-0.87380,1156.92
quat2,-0.37179,0.10877,0.53532,0.75058,1156.92
quat3,0.48054,-0.76862,0.10777,0.40828,1156.92
quat4,0.60242,-0.63412,-0.03354,0.48358,1156.92
quat5,0.00000,0.38268,0.00000,-0.92388,1156.92
quat6,0.00000,0.38268,0.00000,-0.92388,1156.92
quat7,0.00000,0.38268,0.00000,-0.92388,1156.92
quat8,0.00000,0.38268,0.00000,-0.92388,1156.92
quat0,0.91771,-0.12294,-0.37760,0.01037,1156.94
quat1,0.36330,0.00288,-0.32467,-0.87326,1156.94
quat2,-0.37146,0.11010,0.53706,0.74931,1156.94
quat3,0.48120,-0.76846,0.10776,0.40781,1156.94
quat4,0.60309,-0.63492,-0.03319,0.48172,1156.94
