QUAT,w,x,y,z,timestamp
quat0,0.18088,-0.10587,0.96496,-0.15786,508.82
quat1,-0.16976,-0.23449,-0.10506,0.95140,508.82
quat2,-0.04427,0.32440,-0.05822,-0.94309,508.82
quat3,-0.44000,0.31571,0.30471,-0.78350,508.82
quat4,-0.12647,0.10872,0.15481,-0.97376,508.82
quat5,0.00000,0.00000,0.00000,-1.00000,508.82
quat6,0.00000,0.00000,0.00000,-1.00000,508.82
quat7,0.00000,0.00000,0.00000,-1.00000,508.82
quat8,0.00000,0.00000,0.00000,-1.00000,508.82
quat0,-0.63388,-0.70722,0.18939,0.24932,508.84
quat1,-0.15910,-0.25764,-0.10226,0.94755,508.84
quat2,-0.05046,0.35029,-0.05162,-0.93386,508.84
quat3,-0.45567,0.31285,0.33369,-0.76364,508.84
quat4,-0.12955,0.12055,0.20296,-0.96306,508.84
quat5,0.00000,0.00000,0.00000,-1.00000,508.84
quat6,0.00000,0.00000,0.00000,-1.00000,508.84
quat7,0.00000,0.00000,0.00000,-1.00000,508.84
quat8,0.00000,0.00000,0.00000,-1.00000,508.84
quat0,-0.92369,-0.37855,0.05619,-0.01821,508.86
quat1,-0.14806,-0.27537,-0.10026,0.94456,508.86
quat2,-0.05631,0.37608,-0.04540,-0.92376,508.86
quat3,-0.47028,0.30891,0.36178,-0.74333,508.86
quat4,-0.13110,0.13154,0.25159,-0.94985,508.86
quat5,0.00000,0.00000,0.00000,-1.00000,508.86
quat6,0.00000,0.00000,0.00000,-1.00000,508.86
quat7,0.00000,0.00000,0.00000,-1.00000,508.86
quat8,0.00000,0.00000,0.00000,-1.00000,508.86
quat0,-0.91046,-0.40912,0.05940,-0.01231,508.88
quat1,-0.13495,-0.28964,-0.10064,0.94221,508.88
quat2,-0.06198,0.39960,-0.04082,-0.91368,508.88
quat3,-0.48554,0.30573,0.38915,-0.72065,508.88
quat4,-0.13107,0.14040,0.29974,-0.93448,508.88
quat5,0.00000,0.00000,0.00000,-1.00000,508.88
quat6,0.00000,0.00000,0.00000,-1.00000,508.88
quat7,0.00000,0.00000,0.00000,-1.00000,508.88
quat8,0.00000,0.00000,0.00000,-1.00000,508.88
quat0,-0.89793,-0.43463,0.06938,0.00009,508.9
quat1,-0.11981,-0.30192,-0.10452,0.93998,508.9
quat2,-0.06781,0.41888,-0.03936,-0.90465,508.9
quat3,-0.50115,0.30339,0.41602,-0.69551,508.9
quat4,-0.12982,0.14807,0.34636,-0.91720,508.9
quat5,0.00000,0.00000,0.00000,-1.00000,508.9
quat6,0.00000,0.00000,0.00000,-1.00000,508.9
quat7,0.00000,0.00000,0.00000,-1.00000,508.9
quat8,0.00000,0.00000,0.00000,-1.00000,508.9
quat0,-0.88158,-0.46428,0.08386,0.01526,508.92
quat1,-0.10597,-0.31222,-0.10941,0.93772,508.92
quat2,-0.07426,0.43096,-0.04196,-0.89833,508.92
quat3,-0.51482,0.30024,0.44206,-0.67038,508.92
quat4,-0.12730,0.15550,0.39116,-0.89811,508.92
quat5,0.00000,0.00000,0.00000,-1.00000,508.92
quat6,0.00000,0.00000,0.00000,-1.00000,508.92
quat7,0.00000,0.00000,0.00000,-1.00000,508.92
quat8,0.00000,0.00000,0.00000,-1.00000,508.92
quat0,-0.86523,-0.49192,0.09333,0.02595,508.94
quat1,-0.09234,-0.32021,-0.11524,0.93577,508.94
quat2,-0.08114,0.43588,-0.04669,-0.89512,508.94
quat3,-0.52761,0.29829,0.46680,-0.64401,508.94
