QUAT,w,x,y,z,timestamp
quat0,0.28479,-0.20822,0.80606,-0.47519,1876.76
quat1,-0.31940,0.85835,-0.18180,-0.35801,1876.76
quat2,0.25474,-0.83721,0.45346,-0.16899,1876.76
quat3,0.29706,-0.79955,0.09763,0.51278,1876.76
quat4,-0.56996,0.41682,-0.01678,-0.70790,1876.76
quat5,0.00000,-0.86603,0.00000,0.50000,1876.76
quat6,0.00000,-0.86603,0.00000,0.50000,1876.76
quat7,0.00000,-0.86603,0.00000,0.50000,1876.76
quat8,0.00000,-0.86603,0.00000,0.50000,1876.76
quat0,0.52439,0.16471,-0.83271,0.06695,1876.78
quat1,-0.32724,0.85581,-0.18216,-0.35682,1876.78
quat2,0.26136,-0.83526,0.45578,-0.16216,1876.78
quat3,0.30355,-0.79693,0.10024,0.51256,1876.78
quat4,-0.57558,0.41490,-0.01647,-0.70448,1876.78
quat5,0.00000,-0.86603,0.00000,0.50000,1876.78
quat6,0.00000,-0.86603,0.00000,0.50000,1876.78
quat7,0.00000,-0.86603,0.00000,0.50000,1876.78
quat8,0.00000,-0.86603,0.00000,0.50000,1876.78
quat0,0.49603,0.18975,-0.83265,0.15700,1876.8
quat1,-0.33535,0.85319,-0.18268,-0.35530,1876.8
quat2,0.26707,-0.83355,0.45749,-0.15678,1876.8
quat3,0.30921,-0.79416,0.10315,0.51288,1876.8
quat4,-0.58204,0.41447,-0.01864,-0.69936,1876.8
quat5,0.00000,-0.86603,0.00000,0.50000,1876.8
quat6,0.00000,-0.86603,0.00000,0.50000,1876.8
quat7,0.00000,-0.86603,0.00000,0.50000,1876.8
quat8,0.00000,-0.86603,0.00000,0.50000,1876.8
quat0,0.49548,0.18802,-0.83498,0.14820,1876.82
quat1,-0.34450,0.85010,-0.18431,-0.35309,1876.82
quat2,0.27113,-0.83135,0.46106,-0.15090,1876.82
quat3,0.31422,-0.79063,0.10794,0.51432,1876.82
quat4,-0.58944,0.41422,-0.02022,-0.69324,1876.82
