QUAT,w,x,y,z,timestamp
quat0,-0.48574,0.4343,-0.04325,-0.75734,1424.0
quat1,-0.14078,-0.77494,-0.28586,0.54584,1424.0
quat2,-0.57256,-0.66873,-0.26313,0.39465,1424.0
quat3,-0.72428,0.01187,-0.65399,-0.21812,1424.0
quat4,-0.59321,-0.31529,-0.58876,0.4495,1424.0
quat5,-0.53932,-0.3557,-0.75266,0.12697,1424.0
quat6,-0.82258,-0.19467,-0.40218,0.35173,1424.0
quat7,-0.72081,-0.35656,-0.35887,0.47382,1424.0
quat8,-0.49683,-0.16737,-0.81402,0.25004,1424.0
quat0,-0.4862,0.43565,-0.0377,-0.75657,1424.02
quat1,-0.14238,-0.77818,-0.28477,0.54135,1424.02
quat2,-0.57693,-0.66925,-0.26293,0.38746,1424.02
quat3,-0.72686,0.01526,-0.64953,-0.22259,1424.02
quat4,-0.60133,-0.3066,-0.59337,0.43853,1424.02
quat5,-0.53544,-0.35394,-0.75618,0.12735,1424.02
quat6,-0.82558,-0.19438,-0.3997,0.34767,1424.02
quat7,-0.72254,-0.35516,-0.36082,0.47076,1424.02
quat8,-0.49481,-0.16656,-0.81543,0.25,1424.02
quat0,-0.48809,0.43335,-0.03352,-0.75687,1424.04
quat1,-0.141,-0.77973,-0.28596,0.53885,1424.04
quat2,-0.57592,-0.67324,-0.26191,0.38272,1424.04
quat3,-0.72766,0.01475,-0.647,-0.22733,1424.04
quat4,-0.60625,-0.30169,-0.59747,0.42951,1424.04
quat5,-0.53434,-0.3523,-0.7573,0.12982,1424.04
quat6,-0.8264,-0.19748,-0.39901,0.34475,1424.04
quat7,-0.72266,-0.35505,-0.36168,0.46999,1424.04
quat8,-0.49536,-0.16513,-0.81521,0.25057,1424.04
quat0,-0.49168,0.42733,-0.0301,-0.75811,1424.06
quat1,-0.13663,-0.78032,-0.2882,0.53794,1424.06
quat2,-0.57256,-0.67812,-0.2613,0.37953,1424.06
quat3,-0.72725,0.01011,-0.64594,-0.23186,1424.06
quat4,-0.60919,-0.29861,-0.60295,0.41972,1424.06
quat5,-0.53672,-0.34987,-0.75618,0.13311,1424.06
quat6,-0.82601,-0.20072,-0.40017,0.34247,1424.06
quat7,-0.72098,-0.35729,-0.36235,0.47035,1424.06
quat8,-0.49879,-0.16267,-0.81344,0.25113,1424.06
quat0,-0.4965,0.41883,-0.02755,-0.75981,1424.08
quat1,-0.12845,-0.78049,-0.2902,0.53863,1424.08
quat2,-0.568,-0.6823,-0.26324,0.37755,1424.08
quat3,-0.72585,0.00205,-0.64612,-0.23595,1424.08
quat4,-0.60966,-0.29633,-0.61054,0.40956,1424.08
